[INFO] music_player_setup.cpp:3706 main() Starting application
[INFO] music_player_setup.cpp:3212 init_db() Database initialized successfully.
[INFO] music_player_setup.cpp:63 loadConfig() Loading config
[INFO] music_player_setup.cpp:74 loadConfig() Config loaded
[INFO] music_player_setup.cpp:3091 refresh_list() Refreshing list
[DEBUG] music_player_setup.cpp:3096 refresh_list() Starting refresh_list for Samba path: smb://192.168.188.41/media/musica
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:3111 operator()() Parsing SMB line:   Mark Knopfler                       D        0  Wed Mar  4 16:02:13 2026
[DEBUG] music_player_setup.cpp:3111 operator()() Parsing SMB line:   Aitana                              D        0  Wed Mar  4 15:48:36 2026
[DEBUG] music_player_setup.cpp:3111 operator()() Parsing SMB line:   2000                                D        0  Fri Jul 11 15:21:30 2025
[DEBUG] music_player_setup.cpp:3111 operator()() Parsing SMB line:   Rihanna                             D        0  Wed Mar  4 16:04:04 2026
[DEBUG] music_player_setup.cpp:3111 operator()() Parsing SMB line:   Mecano                              D        0  Wed Mar  4 16:02:15 2026
[DEBUG] music_player_setup.cpp:3111 operator()() Parsing SMB line:   2012                                D        0  Wed Mar  4 15:47:01 2026
[DEBUG] music_player_setup.cpp:3111 operator()() Parsing SMB line:   Avicii                              D        0  Wed Mar  4 15:52:00 2026
[DEBUG] music_player_setup.cpp:3111 operator()() Parsing SMB line: 
[DEBUG] music_player_setup.cpp:3111 operator()() Parsing SMB line: 		480678464 blocks of size 1024. 355614228 blocks available
[DEBUG] music_player_setup.cpp:3140 operator()() Finished refreshing list. Found 196 files.
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1

(music_player:61549): Gtk-CRITICAL **: 14:43:01.986: gtk_text_buffer_emit_insert: assertion 'g_utf8_validate (text, len, NULL)' failed
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1

(music_player:61549): Gtk-CRITICAL **: 14:43:10.817: gtk_text_buffer_emit_insert: assertion 'g_utf8_validate (text, len, NULL)' failed
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1

(music_player:61549): Gtk-CRITICAL **: 14:43:13.611: gtk_text_buffer_emit_insert: assertion 'g_utf8_validate (text, len, NULL)' failed
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1

(music_player:61549): Gtk-CRITICAL **: 14:43:14.247: gtk_text_buffer_emit_insert: assertion 'g_utf8_validate (text, len, NULL)' failed
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1

(music_player:61549): Gtk-CRITICAL **: 14:43:15.130: gtk_text_buffer_emit_insert: assertion 'g_utf8_validate (text, len, NULL)' failed
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1

(music_player:61549): Gtk-CRITICAL **: 14:43:15.784: gtk_text_buffer_emit_insert: assertion 'g_utf8_validate (text, len, NULL)' failed
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1

(music_player:61549): Gtk-CRITICAL **: 14:43:16.483: gtk_text_buffer_emit_insert: assertion 'g_utf8_validate (text, len, NULL)' failed
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1

(music_player:61549): Gtk-CRITICAL **: 14:43:17.126: gtk_text_buffer_emit_insert: assertion 'g_utf8_validate (text, len, NULL)' failed
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1

(music_player:61549): Gtk-CRITICAL **: 14:43:26.591: gtk_text_buffer_emit_insert: assertion 'g_utf8_validate (text, len, NULL)' failed
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1

(music_player:61549): Gtk-CRITICAL **: 14:43:29.986: gtk_text_buffer_emit_insert: assertion 'g_utf8_validate (text, len, NULL)' failed
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1

(music_player:61549): Gtk-CRITICAL **: 14:43:30.724: gtk_text_buffer_emit_insert: assertion 'g_utf8_validate (text, len, NULL)' failed
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1

(music_player:61549): Gtk-CRITICAL **: 14:43:31.321: gtk_text_buffer_emit_insert: assertion 'g_utf8_validate (text, len, NULL)' failed
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1

(music_player:61549): Gtk-CRITICAL **: 14:43:31.992: gtk_text_buffer_emit_insert: assertion 'g_utf8_validate (text, len, NULL)' failed
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1

(music_player:61549): Gtk-CRITICAL **: 14:43:32.779: gtk_text_buffer_emit_insert: assertion 'g_utf8_validate (text, len, NULL)' failed
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1

(music_player:61549): Gtk-CRITICAL **: 14:43:50.932: gtk_text_buffer_emit_insert: assertion 'g_utf8_validate (text, len, NULL)' failed
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
[DEBUG] music_player_setup.cpp:1599 play_track() Attempting to play track: Gabry Ponte, ONESOLO - Shining from path: /media/igino/IPOD DI IGI/iPod_Control/Music/F00/LWZV.mp3
[DEBUG] music_player_setup.cpp:3526 update_db_labels() Updating DB labels for path: /media/igino/IPOD DI IGI/iPod_Control/Music/F00/LWZV.mp3
[DEBUG] music_player_setup.cpp:3544 update_db_labels() No DB entry found for path: /media/igino/IPOD DI IGI/iPod_Control/Music/F00/LWZV.mp3
[DEBUG] music_player_setup.cpp:1643 play_track() Processing path: /media/igino/IPOD DI IGI/iPod_Control/Music/F00/LWZV.mp3
[DEBUG] music_player_setup.cpp:1651 play_track() Local path detected: /media/igino/IPOD DI IGI/iPod_Control/Music/F00/LWZV.mp3
[DEBUG] music_player_setup.cpp:1655 play_track() Local file exists: /media/igino/IPOD DI IGI/iPod_Control/Music/F00/LWZV.mp3
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 4
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 4
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 4
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 4
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 4
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 4
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 4

(music_player:61549): Gtk-CRITICAL **: 14:43:57.801: gtk_text_buffer_emit_insert: assertion 'g_utf8_validate (text, len, NULL)' failed
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 4
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 4
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 4
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 4
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 4
[DEBUG] music_player_setup.cpp:1599 play_track() Attempting to play track: mariposas - sangiovanni, Aitana from path: /media/igino/IPOD DI IGI/iPod_Control/Music/F00/ROKB.mp3
[DEBUG] music_player_setup.cpp:1613 play_track() Metadata not in cache for: /media/igino/IPOD DI IGI/iPod_Control/Music/F00/ROKB.mp3, UI cleared.
[DEBUG] music_player_setup.cpp:3526 update_db_labels() Updating DB labels for path: /media/igino/IPOD DI IGI/iPod_Control/Music/F00/ROKB.mp3
[DEBUG] music_player_setup.cpp:3544 update_db_labels() No DB entry found for path: /media/igino/IPOD DI IGI/iPod_Control/Music/F00/ROKB.mp3
[DEBUG] music_player_setup.cpp:1634 play_track() GStreamer pipeline reset to NULL state.
[DEBUG] music_player_setup.cpp:1643 play_track() Processing path: /media/igino/IPOD DI IGI/iPod_Control/Music/F00/ROKB.mp3
[DEBUG] music_player_setup.cpp:1651 play_track() Local path detected: /media/igino/IPOD DI IGI/iPod_Control/Music/F00/ROKB.mp3
[DEBUG] music_player_setup.cpp:1655 play_track() Local file exists: /media/igino/IPOD DI IGI/iPod_Control/Music/F00/ROKB.mp3
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 4
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 4
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 4
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 4
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 4
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 4
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 4
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 4
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 4
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 4
[INFO] music_player_setup.cpp:1070 on_folder_selected() Folder selected
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 4
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 4
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 4
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 4
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 4
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 4
[INFO] music_player_setup.cpp:1070 on_folder_selected() Folder selected
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 4
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 4
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 4
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 4
[DEBUG] music_player_setup.cpp:3526 update_db_labels() Updating DB labels for path: smb://192.168.188.41/media/musica/anni 50-60/Robert Maxwell/92 Shangri-La.mp3
[DEBUG] music_player_setup.cpp:3544 update_db_labels() No DB entry found for path: smb://192.168.188.41/media/musica/anni 50-60/Robert Maxwell/92 Shangri-La.mp3
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 4
[DEBUG] music_player_setup.cpp:1599 play_track() Attempting to play track: 92 Shangri-La.mp3 from path: smb://192.168.188.41/media/musica/anni 50-60/Robert Maxwell/92 Shangri-La.mp3
[DEBUG] music_player_setup.cpp:3526 update_db_labels() Updating DB labels for path: smb://192.168.188.41/media/musica/anni 50-60/Robert Maxwell/92 Shangri-La.mp3
[DEBUG] music_player_setup.cpp:3544 update_db_labels() No DB entry found for path: smb://192.168.188.41/media/musica/anni 50-60/Robert Maxwell/92 Shangri-La.mp3
[DEBUG] music_player_setup.cpp:1634 play_track() GStreamer pipeline reset to NULL state.
[DEBUG] music_player_setup.cpp:1643 play_track() Processing path: smb://192.168.188.41/media/musica/anni 50-60/Robert Maxwell/92 Shangri-La.mp3
[DEBUG] music_player_setup.cpp:1651 play_track() Local path detected: smb://192.168.188.41/media/musica/anni 50-60/Robert Maxwell/92 Shangri-La.mp3
[ERROR] music_player_setup.cpp:1657 play_track() Local file does not exist or is not accessible: smb://192.168.188.41/media/musica/anni 50-60/Robert Maxwell/92 Shangri-La.mp3
[ERROR] music_player_setup.cpp:1672 play_track() Playback not ready for path: smb://192.168.188.41/media/musica/anni 50-60/Robert Maxwell/92 Shangri-La.mp3. Check previous errors.
[DEBUG] music_player_setup.cpp:1587 on_update_position() on_update_position called. Pipeline state: 1
